3,16.0626870206,115.294220037,5.70788128488,16.7269260703
3,12.0202141328,19.9363838563,4.26331452429,5.01956792902
3,13.3142528385,35.5145615372,5.63902358887,6.36059905792
3,11.5068704172,21.5399966324,3.62161616696,4.6252593303
3,13.3702043402,29.4072622206,3.66587862173,5.36853868236
3,12.3291945867,37.033680607,1.08931702404,8.12747820134
3,12.7721777447,58.6995655448,3.53570967842,9.14970112016
3,13.8891513811,88.199609974,3.83749240572,13.8016822973
3,13.7208916712,25.7800137762,4.05959476541,5.83931676325
3,11.9578375724,24.5185505405,5.66671087265,4.64488896496
3,9.96978138005,33.2664928203,3.18558044842,6.3240482724
3,13.6526049226,38.0805205288,5.28532153724,7.37839600718
3,12.4821442526,52.0448213571,1.85369981549,9.50230651711
3,12.1548932988,30.9054712698,4.93000973232,5.67492189204
3,13.8987455438,47.7742587119,4.74671601293,7.57873834795
3,13.0522168796,69.0684817788,3.65791385672,11.3266157838
3,11.3172755935,20.7396269556,5.1987949541,4.45797282677
3,12.4264196303,25.9006400052,5.78562010402,3.70496225941
3,11.1205180905,30.156950384,0.922609919164,6.24994304171
3,11.5857553432,36.1454131317,3.80713897141,5.87665604325
3,13.6060676075,104.085084587,3.36726561882,13.1473844757
3,13.6504843206,46.3871174924,4.02190538615,6.94801882849
3,15.0228453186,116.848745531,3.8313091542,17.1617129251
3,12.1960099966,25.7517361594,5.89939081096,4.49650938901
3,11.8181883349,49.2607861812,4.49157344274,7.94194495616
3,12.6620837775,45.4864493191,3.64524255241,8.77387440382
3,12.4235675689,67.1115522945,1.00652195028,9.81544785616
3,10.4691598945,20.0683865193,5.10016891,3.96062536965
3,12.1069715534,62.6089409354,3.63391551006,9.46828382723
3,15.1710552659,39.8876944615,4.09929843368,8.1812111513
3,12.5992493901,42.5457930396,4.29269606359,6.91606938385
3,11.8276444385,20.2964262488,5.55700762382,4.07878645259
3,12.6542344063,24.1244646059,4.41051200927,4.89094166304
3,8.90110535143,25.9989993134,0.959116113819,5.513761461
3,12.9048670797,76.7939056879,5.19102686493,11.111319301
3,13.2738756705,49.7625836727,4.17803494085,8.10707568534
3,14.0224810719,73.7371639826,5.38561512933,11.3095703802
3,11.5092114426,24.3732319054,4.2935506666,5.57448911824
3,12.163716426,23.4402712307,3.19432094447,3.6591803692
3,8.34270584083,16.3921756209,0.344898025704,3.9064929324
3,12.5828843947,69.7892823458,3.46093908582,10.231509916
3,12.1027280813,28.7993629315,4.29887693632,5.83328512032
3,13.2620537997,46.572841134,0.872173176446,8.35602920118
3,13.9024965491,66.6230827448,6.10319903681,9.50384422556
3,10.6166957644,18.3484907908,6.24785928982,3.24170699668
3,10.8829083832,28.9610130955,6.88128072891,4.57916041934
3,12.6322534859,73.8173540376,2.76910520637,9.6465368062
3,13.9339197716,32.7742134273,2.26034963305,6.1132695908
3,12.2875272692,20.4666336252,3.52173973518,3.84429483187
3,14.0404227543,22.2358395928,8.78494431007,3.18907314832
3,8.34251098215,12.7317266311,4.46539088171,2.12918284721
3,10.018751105,15.6461553163,7.07010949483,2.06998817017
3,9.83596514583,13.3244360124,6.83001599245,1.54792457346
